provider,service_type,billing_mode,effective_unit_price_usd,unit_name,region,workload_type,source_url,confidence,last_verified_at,notes
elevenlabs,flash_turbo_starter,managed_api,0.08,chars_per_second,global,text_to_speech,https://elevenlabs.io/pricing/api,official,2026-02-26,Managed API pricing; not direct GPU-hour procurement.
elevenlabs,flash_turbo_creator,managed_api,0.11,chars_per_second,global,text_to_speech,https://elevenlabs.io/pricing/api,official,2026-02-26,Managed API pricing; not direct GPU-hour procurement.
elevenlabs,flash_turbo_pro,managed_api,0.09,chars_per_second,global,text_to_speech,https://elevenlabs.io/pricing/api,official,2026-02-26,Managed API pricing; not direct GPU-hour procurement.
elevenlabs,flash_turbo_scale,managed_api,0.06,chars_per_second,global,text_to_speech,https://elevenlabs.io/pricing/api,official,2026-02-26,Managed API pricing; not direct GPU-hour procurement.
elevenlabs,flash_turbo_business,managed_api,0.06,chars_per_second,global,text_to_speech,https://elevenlabs.io/pricing/api,official,2026-02-26,Managed API pricing; not direct GPU-hour procurement.
elevenlabs,multilingual_v2_v3_starter,managed_api,0.30,chars_per_second,global,text_to_speech,https://elevenlabs.io/pricing/api,official,2026-02-26,Managed API pricing; not direct GPU-hour procurement.
elevenlabs,multilingual_v2_v3_creator,managed_api,0.24,chars_per_second,global,text_to_speech,https://elevenlabs.io/pricing/api,official,2026-02-26,Managed API pricing; not direct GPU-hour procurement.
elevenlabs,multilingual_v2_v3_pro,managed_api,0.18,chars_per_second,global,text_to_speech,https://elevenlabs.io/pricing/api,official,2026-02-26,Managed API pricing; not direct GPU-hour procurement.
elevenlabs,multilingual_v2_v3_scale,managed_api,0.12,chars_per_second,global,text_to_speech,https://elevenlabs.io/pricing/api,official,2026-02-26,Managed API pricing; not direct GPU-hour procurement.
elevenlabs,multilingual_v2_v3_business,managed_api,0.12,chars_per_second,global,text_to_speech,https://elevenlabs.io/pricing/api,official,2026-02-26,Managed API pricing; not direct GPU-hour procurement.
elevenlabs,scribe_v1_v2_starter,managed_api,0.48,audio_min_per_minute,global,speech_to_text,https://elevenlabs.io/pricing/api,official,2026-02-26,Managed API pricing; not direct GPU-hour procurement.
elevenlabs,scribe_v1_v2_creator,managed_api,0.40,audio_min_per_minute,global,speech_to_text,https://elevenlabs.io/pricing/api,official,2026-02-26,Managed API pricing; not direct GPU-hour procurement.
elevenlabs,scribe_v1_v2_pro,managed_api,0.33,audio_min_per_minute,global,speech_to_text,https://elevenlabs.io/pricing/api,official,2026-02-26,Managed API pricing; not direct GPU-hour procurement.
elevenlabs,scribe_v1_v2_scale,managed_api,0.30,audio_min_per_minute,global,speech_to_text,https://elevenlabs.io/pricing/api,official,2026-02-26,Managed API pricing; not direct GPU-hour procurement.
elevenlabs,scribe_v1_v2_business,managed_api,0.22,audio_min_per_minute,global,speech_to_text,https://elevenlabs.io/pricing/api,official,2026-02-26,Managed API pricing; not direct GPU-hour procurement.
elevenlabs,scribe_v2_realtime_starter,managed_api,0.63,audio_min_per_minute,global,speech_to_text,https://elevenlabs.io/pricing/api,official,2026-02-26,Managed API pricing; not direct GPU-hour procurement.
elevenlabs,scribe_v2_realtime_creator,managed_api,0.53,audio_min_per_minute,global,speech_to_text,https://elevenlabs.io/pricing/api,official,2026-02-26,Managed API pricing; not direct GPU-hour procurement.
elevenlabs,scribe_v2_realtime_pro,managed_api,0.46,audio_min_per_minute,global,speech_to_text,https://elevenlabs.io/pricing/api,official,2026-02-26,Managed API pricing; not direct GPU-hour procurement.
elevenlabs,scribe_v2_realtime_scale,managed_api,0.42,audio_min_per_minute,global,speech_to_text,https://elevenlabs.io/pricing/api,official,2026-02-26,Managed API pricing; not direct GPU-hour procurement.
elevenlabs,scribe_v2_realtime_business,managed_api,0.39,audio_min_per_minute,global,speech_to_text,https://elevenlabs.io/pricing/api,official,2026-02-26,Managed API pricing; not direct GPU-hour procurement.
elevenlabs,voice_isolator_starter,managed_api,0.30,audio_min_per_minute,global,speech_to_text,https://elevenlabs.io/pricing/api,official,2026-02-26,Managed API pricing; not direct GPU-hour procurement.
